id,sqft_living,price
3793500160,1890,323000
5416510140,2380,360000
5104520400,2350,390000
7437100340,1900,360000
722079104,1810,314000
2525310310,1540,272500
6661200320,1050,163500
1222069094,1350,385000
2310030510,1550,320000
705700390,2020,328000
2022069200,2210,455000
5104530560,2040,208633
5009600070,1960,260000
5416510830,1910,300000
8856950070,1820,329500
1545804860,1590,275000
8856950240,1820,322500
1560930070,2840,840000
1545808560,1530,245000
822079033,1250,350000
2525300030,1400,232000
4123840310,1810,342500
1545807610,1780,270500
5104510270,1830,338900
222069082,1220,300000
1442740140,2110,370000
9542830350,1780,296000
1545804340,1760,240000
5104540240,3190,609900
3793500550,1670,289950
8856940060,2730,374950
2322069114,1050,287653
3654800200,1720,265000
2310000240,1420,275000
9406520830,1654,314950
7714000070,2790,378000
7437100570,1860,291000
1442800370,1030,189950
2025700860,1370,287000
5104511040,2000,380000
5416510060,2960,367000
2781270550,1310,219000
8856971000,1600,245000
5104511600,2800,457000
3323069084,1840,620000
922069139,1550,260000
8567300140,3410,545000
9406520550,1646,307500
1545804460,1530,294000
1545803240,1520,270000
6699930550,2470,338000
2822069078,2500,368000
5088500310,2660,435000
1545806510,1340,260000
5104510240,1830,339000
1545807990,1890,315000
4123810140,1970,429800
6699940140,2470,352000
5104510370,1690,297000
538000030,1540,272500
2525300550,1200,225000
9407150240,1460,295000
4142450510,1990,310000
705700640,2170,353000
7714000340,2850,360000
1442800400,1910,230000
1545802830,1460,258500
2781260370,2820,398000
2215902010,1600,275000
5104531820,2910,525000
5104510340,1830,358000
4123830070,1750,363000
2395710070,2230,340000
5104511840,2800,449950
8856970570,1940,322500
1545800640,1260,242000
705700140,1700,335000
6679000390,1560,269000
5104531580,3200,490000
9542830160,1580,299900
2591720070,2710,482000
538000390,2070,337500
1822079046,3040,500000
2781260070,2560,388000
5104530240,2040,346950
8857640860,2835,522000
9406450090,2360,293000
2781270090,1180,195000
2723069147,2680,635000
5103300090,3340,699000
8567300110,2340,485000
5416500090,1440,269000
1545805490,1320,190000
3793501130,2750,418000
1022069058,2430,449500
5416510110,1910,297500
6399600115,1280,279000
9542840590,1380,275000
3793501450,3860,470000
822069112,5230,1350000
2781250750,1360,222000
5104511730,3780,549950
1545800090,1530,265000
9406550100,1930,325000
2085200261,1960,422500
9542830600,1450,279000
522079067,3310,649950
2781250110,2640,360000
522069119,2720,550000
222069058,2250,729000
5416501030,2800,399000
1122069019,3490,728000
1545805820,1590,274000
9407150100,1460,285000
3793501050,3200,399950
5104512070,2430,412000
4123810090,2140,393000
6679000170,1670,310000
2525300480,960,224975
5104510190,1830,349000
1545801630,1350,233000
1545803890,1590,240000
9407150130,1980,240000
2395710020,2420,369000
3158500250,1840,317000
2025700130,1510,269950
3793500780,2130,320000
9406540130,3910,489000
2215901650,2140,350000
2215901310,1920,303500
322069153,2280,364250
2310030500,1580,263000
2781200010,3010,419000
322069109,1910,411000
538000440,1580,325000
2310040020,2260,365000
9406550050,1490,289000
9406540050,2650,428400
1545806980,1410,263000
2025700080,1530,265000
4123840050,2570,397500
4127000095,2680,653000
3303860130,2811,455000
9406600050,2200,410000
9406540190,1780,315000
1545800290,1700,215000
1545800290,1700,315000
2781270440,1470,241000
722079056,2300,352500
1545803390,1680,252000
3558000170,1920,329950
2781100080,2740,438900
8857640170,2830,533000
9206700190,3370,713900
5113260170,1280,215000
5416500680,2960,449000
4123840470,2620,408000
8856970440,2020,353500
5416500840,2570,320000
3523069008,4360,890000
5416500660,2960,426500
1442700250,3620,480000
9407600250,1060,211000
5104531640,3400,585000
2310000430,1580,284000
1545808370,1700,245000
2310010050,1570,274950
1560930050,2510,557500
1722069145,3580,760000
8856960050,1820,318400
5113260430,1280,280000
5104530430,2370,366000
9542830440,2090,340000
